2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµParents,  Many of our teachers use Canvas as a platform for distributing and collecting work electronically.  The Attachment below will show you how to create a parent account so you can see your child's assignments on Canvas.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµInstructions to create a parent account for Canvas2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLate Bus Notification Settings:2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµParents,  If your child rides a bus, you probably want to receive text messages when the bus is delayed for any reason.  The link below will take you to instructions on how you can edit your late bus notification settings.  This will allow you to receive text and/or email messages about specific busses.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLate-Bus Notification Settings Instructions2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµBear Den Morning Tutoring Program - Start date is September 12th.  This free program runs from 8-9 am Monday-Friday.  It is designed to provide extra academic assistance for students.  Please contact Mrs. Napoililli at olga.napolilli@k12northstar.org if you have any questions.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµWhat's For Lunch?2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView Late Bus Information2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµApply online for Free/Reduced Lunch2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ or fill out an application in person at Randy Smith. Online applications are processed immediately where as the printed forms take 10 days to process. For more information please contact 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµNutrition Services 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFind Your Child's Bus Stop2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool News2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµDistrict News2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSubscribe to RSS Feed2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµView All2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµKindergarten enrollment open for 2018-20192"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
